"{'region': ['East Midlands Region', 'London Region', 'North Western Region', 'South Region', 'South West Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['0-10%', '40-50%', '60-70%', '70-80%', '90-100%'], 'num_of_prev_attempts': ['0', '1', '4'], 'studied_credits': ['90.0 - 120.0'], 'disability': ['N'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['35-55', '55<=']}",16.9482
"{'age_band': ['0-35'], 'disability': ['Y'], 'imd_band': ['10-20', '30-40%', '50-60%', '60-70%', '70-80%'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'num_of_prev_attempts': ['1', '4'], 'region': ['London Region', 'South West Region', 'West Midlands Region']}",15.7445
"{'region': ['North Region', 'North Western Region', 'South East Region', 'South West Region', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['20-30%', '50-60%', '90-100%'], 'num_of_prev_attempts': ['2', '3', '6'], 'studied_credits': ['120.0 - 655.0', '60.0 - 90.0'], 'highest_education': ['Lower Than A Level']}",16.1531
"{'region': ['London Region', 'Scotland', 'South East Region', 'South Region', 'South West Region'], 'studied_credits': ['120.0 - 655.0'], 'disability': ['N'], 'num_of_prev_attempts': ['2'], 'imd_band': ['0-10%', '40-50%', '50-60%', '90-100%'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Post Graduate Qualification']}",17.3079
"{'num_of_prev_attempts': ['0', '1', '2'], 'region': ['North Western Region', 'South Region', 'South West Region'], 'imd_band': ['30-40%', '60-70%', '90-100%'], 'age_band': ['35-55']}",18.7707
"{'num_of_prev_attempts': ['0', '3'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'disability': ['N'], 'gender': ['F'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'imd_band': ['0-10%', '20-30%', '40-50%', '60-70%', '70-80%', '80-90%'], 'region': ['East Anglian Region', 'Ireland', 'North Western Region', 'Scotland', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'age_band': ['35-55', '55<=']}",13.7717
"{'region': ['North Western Region', 'South Region', 'South West Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'studied_credits': ['30.0 - 60.0'], 'disability': ['Y'], 'gender': ['F'], 'num_of_prev_attempts': ['0'], 'age_band': ['0-35'], 'imd_band': ['10-20', '40-50%', '60-70%']}",15.5665
"{'num_of_prev_attempts': ['1', '2', '3'], 'highest_education': ['Lower Than A Level'], 'age_band': ['0-35'], 'studied_credits': ['120.0 - 655.0'], 'region': ['East Midlands Region', 'Ireland', 'North Western Region', 'South East Region', 'South Region', 'Yorkshire Region'], 'imd_band': ['0-10%', '40-50%', '60-70%', '70-80%']}",15.1993
"{'region': ['East Midlands Region', 'Ireland', 'North Region', 'South Region', 'West Midlands Region'], 'studied_credits': ['120.0 - 655.0', '60.0 - 90.0', '90.0 - 120.0'], 'gender': ['F'], 'num_of_prev_attempts': ['1', '2', '3'], 'age_band': ['35-55'], 'imd_band': ['20-30%', '30-40%', '50-60%'], 'highest_education': ['Lower Than A Level']}",18.4608
"{'num_of_prev_attempts': ['1', '4'], 'age_band': ['0-35'], 'gender': ['M'], 'region': ['East Midlands Region', 'Ireland', 'London Region', 'North Western Region', 'South Region', 'West Midlands Region'], 'imd_band': ['0-10%', '20-30%', '40-50%', '60-70%', '90-100%']}",14.2088
"{'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'London Region', 'Scotland', 'South West Region', 'West Midlands Region'], 'age_band': ['0-35'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level', 'No Formal quals'], 'gender': ['F'], 'imd_band': ['20-30%', '40-50%', '50-60%', '70-80%', '80-90%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'num_of_prev_attempts': ['1', '2', '3', '4']}",17.3719
"{'region': ['East Anglian Region', 'North Western Region', 'South Region'], 'num_of_prev_attempts': ['0'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'highest_education': ['A Level or Equivalent', 'HE Qualification'], 'age_band': ['55<=']}",14.4941
"{'imd_band': ['0-10%', '20-30%', '60-70%', '70-80%', '80-90%'], 'num_of_prev_attempts': ['4', '6'], 'disability': ['N'], 'age_band': ['35-55']}",10.3848
"{'highest_education': ['Lower Than A Level'], 'imd_band': ['30-40%', '60-70%', '70-80%', '80-90%'], 'region': ['Ireland', 'North Region', 'Wales'], 'num_of_prev_attempts': ['0'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'age_band': ['35-55']}",10.3049
"{'region': ['London Region', 'North Western Region', 'South East Region', 'Wales', 'West Midlands Region'], 'studied_credits': ['120.0 - 655.0'], 'num_of_prev_attempts': ['1', '3'], 'age_band': ['0-35'], 'imd_band': ['70-80%', '80-90%', '90-100%'], 'highest_education': ['Lower Than A Level']}",12.6905
"{'imd_band': ['0-10%', '20-30%', '30-40%', '40-50%'], 'gender': ['F'], 'num_of_prev_attempts': ['1', '2'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'highest_education': ['HE Qualification', 'Lower Than A Level'], 'region': ['North Region', 'North Western Region', 'Scotland', 'Yorkshire Region'], 'age_band': ['35-55']}",18.198
"{'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'imd_band': ['0-10%', '10-20', '80-90%', '90-100%'], 'gender': ['M'], 'region': ['East Anglian Region', 'London Region', 'North Region', 'North Western Region', 'South Region', 'Yorkshire Region'], 'num_of_prev_attempts': ['0'], 'studied_credits': ['30.0 - 60.0'], 'age_band': ['0-35']}",15.3475
"{'region': ['East Anglian Region', 'Ireland', 'North Region', 'South East Region', 'South Region', 'Yorkshire Region'], 'studied_credits': ['30.0 - 60.0'], 'gender': ['F'], 'num_of_prev_attempts': ['1', '2', '3'], 'age_band': ['0-35', '55<='], 'imd_band': ['0-10%', '10-20', '20-30%', '40-50%', '50-60%', '60-70%', '80-90%', '90-100%'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level']}",14.2218
"{'num_of_prev_attempts': ['0', '1', '2', '3', '4'], 'region': ['East Anglian Region', 'North Western Region', 'South Region', 'South West Region', 'West Midlands Region'], 'imd_band': ['20-30%', '40-50%', '50-60%', '60-70%', '80-90%', '90-100%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'disability': ['N'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification']}",15.4642
"{'num_of_prev_attempts': ['1', '2', '4'], 'studied_credits': ['30.0 - 60.0'], 'disability': ['N'], 'gender': ['F'], 'highest_education': ['HE Qualification', 'Lower Than A Level', 'No Formal quals'], 'imd_band': ['0-10%', '10-20', '80-90%', '90-100%'], 'region': ['East Anglian Region', 'North Western Region', 'Scotland', 'South East Region', 'South Region', 'South West Region', 'West Midlands Region'], 'age_band': ['0-35']}",13.4749
"{'imd_band': ['0-10%', '10-20', '20-30%', '40-50%'], 'gender': ['M'], 'num_of_prev_attempts': ['1', '2'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level'], 'region': ['East Anglian Region', 'Ireland', 'Wales', 'Yorkshire Region'], 'age_band': ['35-55']}",15.5755
"{'region': ['East Midlands Region', 'London Region', 'North Region', 'Scotland', 'West Midlands Region', 'Yorkshire Region'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'disability': ['Y'], 'gender': ['F'], 'num_of_prev_attempts': ['0', '2'], 'age_band': ['0-35'], 'imd_band': ['0-10%', '30-40%', '40-50%']}",19.217
"{'region': ['East Midlands Region', 'Ireland', 'North Region', 'Scotland'], 'highest_education': ['A Level or Equivalent', 'HE Qualification'], 'age_band': ['35-55', '55<='], 'imd_band': ['0-10%', '40-50%', '50-60%', '70-80%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'num_of_prev_attempts': ['1']}",16.7936
"{'highest_education': ['A Level or Equivalent'], 'imd_band': ['40-50%', '50-60%'], 'gender': ['M'], 'region': ['East Midlands Region', 'London Region', 'Scotland', 'West Midlands Region'], 'num_of_prev_attempts': ['1', '2', '3', '4'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'disability': ['N'], 'age_band': ['0-35']}",14.4881
"{'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'London Region', 'South Region'], 'imd_band': ['10-20', '30-40%', '40-50%', '50-60%', '60-70%', '70-80%', '80-90%'], 'num_of_prev_attempts': ['2'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'disability': ['Y'], 'age_band': ['0-35']}",15.0351
"{'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'North Region', 'North Western Region', 'South Region', 'South West Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['20-30%', '50-60%', '80-90%'], 'num_of_prev_attempts': ['0', '2'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'disability': ['Y'], 'highest_education': ['A Level or Equivalent'], 'age_band': ['0-35']}",16.665
"{'region': ['East Anglian Region', 'Ireland', 'Wales'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'disability': ['Y'], 'gender': ['M'], 'age_band': ['0-35'], 'imd_band': ['20-30%', '30-40%', '40-50%', '60-70%', '70-80%']}",17.4073
"{'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'North Western Region', 'Scotland'], 'imd_band': ['40-50%', '60-70%'], 'num_of_prev_attempts': ['0', '2'], 'studied_credits': ['120.0 - 655.0'], 'gender': ['F'], 'highest_education': ['A Level or Equivalent', 'No Formal quals'], 'age_band': ['0-35']}",18.385
"{'imd_band': ['20-30%', '50-60%', '70-80%', '80-90%'], 'gender': ['M'], 'num_of_prev_attempts': ['3', '4', '5'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'highest_education': ['A Level or Equivalent', 'No Formal quals'], 'region': ['East Anglian Region', 'London Region', 'North Western Region', 'South West Region', 'Wales', 'West Midlands Region']}",11.5306
"{'num_of_prev_attempts': ['0'], 'region': ['East Midlands Region', 'Ireland', 'Scotland', 'South East Region', 'South Region', 'Wales', 'Yorkshire Region'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'No Formal quals', 'Post Graduate Qualification'], 'imd_band': ['0-10%', '20-30%', '30-40%', '50-60%', '60-70%'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'gender': ['F']}",19.0938
"{'highest_education': ['Lower Than A Level'], 'imd_band': ['10-20', '30-40%', '50-60%'], 'region': ['East Midlands Region', 'Ireland', 'North Western Region', 'Scotland', 'South Region'], 'num_of_prev_attempts': ['0', '2', '3', '4', '5'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0']}",14.272
"{'num_of_prev_attempts': ['0', '1', '2', '3'], 'region': ['East Anglian Region', 'North Western Region', 'Wales', 'Yorkshire Region'], 'age_band': ['0-35', '55<='], 'imd_band': ['10-20', '20-30%', '30-40%', '40-50%', '50-60%', '80-90%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'highest_education': ['Lower Than A Level', 'No Formal quals']}",18.5156
"{'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'North Region', 'Scotland'], 'imd_band': ['20-30%', '70-80%', '80-90%', '90-100%'], 'num_of_prev_attempts': ['1', '2'], 'studied_credits': ['120.0 - 655.0'], 'gender': ['M'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['0-35']}",13.3992
"{'region': ['East Midlands Region', 'North Western Region', 'Scotland', 'South West Region', 'Wales', 'West Midlands Region'], 'disability': ['N'], 'age_band': ['35-55'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Post Graduate Qualification'], 'imd_band': ['0-10%', '60-70%', '80-90%', '90-100%'], 'studied_credits': ['120.0 - 655.0'], 'num_of_prev_attempts': ['1']}",17.3059
"{'imd_band': ['0-10%', '30-40%', '50-60%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level'], 'num_of_prev_attempts': ['3', '4'], 'region': ['East Midlands Region', 'London Region', 'Scotland', 'South East Region', 'Wales', 'West Midlands Region']}",17.1372
"{'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'age_band': ['35-55'], 'region': ['London Region', 'North Western Region', 'South East Region', 'South West Region', 'Wales'], 'disability': ['Y'], 'num_of_prev_attempts': ['2', '3'], 'imd_band': ['0-10%', '10-20', '40-50%', '50-60%', '70-80%']}",14.9962
"{'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'North Western Region'], 'imd_band': ['0-10%', '20-30%'], 'num_of_prev_attempts': ['1', '5', '6'], 'studied_credits': ['120.0 - 655.0', '60.0 - 90.0'], 'disability': ['N'], 'gender': ['F']}",12.8596
"{'region': ['East Anglian Region', 'Ireland', 'South East Region', 'South West Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'disability': ['N'], 'gender': ['M'], 'num_of_prev_attempts': ['0', '3'], 'age_band': ['0-35', '55<='], 'imd_band': ['40-50%', '70-80%', '80-90%'], 'highest_education': ['A Level or Equivalent']}",13.7001
"{'highest_education': ['A Level or Equivalent', 'Lower Than A Level'], 'imd_band': ['30-40%', '70-80%', '80-90%'], 'gender': ['M'], 'region': ['East Anglian Region', 'Ireland', 'London Region', 'North Region', 'North Western Region', 'South East Region', 'South West Region', 'West Midlands Region', 'Yorkshire Region'], 'num_of_prev_attempts': ['1', '2', '5'], 'age_band': ['0-35']}",16.7122
"{'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'gender': ['M'], 'age_band': ['0-35'], 'highest_education': ['Lower Than A Level'], 'region': ['North Region', 'South Region'], 'disability': ['N'], 'num_of_prev_attempts': ['0', '1', '2', '3'], 'imd_band': ['10-20', '70-80%', '80-90%']}",13.3086
"{'imd_band': ['10-20', '20-30%', '30-40%', '50-60%', '60-70%', '70-80%'], 'num_of_prev_attempts': ['0', '2', '3', '4'], 'studied_credits': ['120.0 - 655.0', '60.0 - 90.0', '90.0 - 120.0'], 'disability': ['Y'], 'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'North Western Region', 'Scotland', 'South Region', 'South West Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level'], 'age_band': ['35-55']}",17.2344
"{'region': ['London Region', 'North Region', 'Scotland', 'South East Region', 'South West Region', 'Wales', 'West Midlands Region'], 'imd_band': ['20-30%', '30-40%', '40-50%', '60-70%', '70-80%', '80-90%', '90-100%'], 'num_of_prev_attempts': ['0', '1', '4'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'disability': ['N'], 'gender': ['M'], 'highest_education': ['A Level or Equivalent'], 'age_band': ['35-55', '55<=']}",15.5989
"{'imd_band': ['10-20', '30-40%', '50-60%', '80-90%', '90-100%'], 'num_of_prev_attempts': ['1', '2', '3'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'disability': ['N'], 'region': ['East Midlands Region', 'London Region', 'North Western Region', 'Yorkshire Region'], 'highest_education': ['Lower Than A Level', 'No Formal quals'], 'age_band': ['0-35']}",22.5292
"{'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'North Region', 'North Western Region', 'South East Region', 'Wales'], 'studied_credits': ['30.0 - 60.0'], 'disability': ['N'], 'num_of_prev_attempts': ['2'], 'age_band': ['0-35'], 'imd_band': ['10-20', '50-60%', '90-100%'], 'highest_education': ['Lower Than A Level']}",16.1531
"{'num_of_prev_attempts': ['1', '4'], 'region': ['Scotland', 'West Midlands Region'], 'age_band': ['35-55', '55<='], 'imd_band': ['0-10%', '20-30%', '40-50%', '50-60%', '90-100%'], 'studied_credits': ['30.0 - 60.0'], 'highest_education': ['A Level or Equivalent', 'HE Qualification']}",13.7932
"{'highest_education': ['A Level or Equivalent', 'No Formal quals'], 'age_band': ['0-35'], 'disability': ['Y'], 'imd_band': ['0-10%', '20-30%', '30-40%', '40-50%', '50-60%', '60-70%', '70-80%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'num_of_prev_attempts': ['0', '1', '3', '4'], 'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'North Region', 'North Western Region', 'South West Region', 'Wales', 'Yorkshire Region']}",18.644
"{'region': ['North Western Region', 'South West Region', 'Wales'], 'studied_credits': ['30.0 - 60.0'], 'gender': ['M'], 'num_of_prev_attempts': ['1'], 'age_band': ['0-35', '35-55'], 'imd_band': ['0-10%', '30-40%', '40-50%', '50-60%', '80-90%', '90-100%'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level']}",11.9941
"{'region': ['London Region', 'South East Region'], 'disability': ['Y'], 'gender': ['M'], 'highest_education': ['A Level or Equivalent'], 'age_band': ['35-55'], 'imd_band': ['10-20', '20-30%', '40-50%', '50-60%', '80-90%'], 'studied_credits': ['30.0 - 60.0'], 'num_of_prev_attempts': ['0', '1', '3']}",16.08
"{'imd_band': ['20-30%', '50-60%', '60-70%', '80-90%', '90-100%'], 'gender': ['F'], 'num_of_prev_attempts': ['0', '2'], 'studied_credits': ['30.0 - 60.0'], 'disability': ['Y'], 'highest_education': ['A Level or Equivalent'], 'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'South Region'], 'age_band': ['35-55']}",14.3459
"{'region': ['South East Region', 'South West Region'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'disability': ['Y'], 'gender': ['M'], 'num_of_prev_attempts': ['0'], 'imd_band': ['20-30%'], 'highest_education': ['A Level or Equivalent']}",10.3838
"{'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level'], 'age_band': ['35-55', '55<='], 'disability': ['N'], 'imd_band': ['20-30%', '40-50%', '50-60%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'num_of_prev_attempts': ['0', '2'], 'region': ['East Anglian Region', 'South East Region', 'South Region']}",12.0048
"{'age_band': ['35-55', '55<='], 'disability': ['N'], 'imd_band': ['10-20', '30-40%', '40-50%', '50-60%', '60-70%', '90-100%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'num_of_prev_attempts': ['0', '3', '4'], 'region': ['East Anglian Region', 'Ireland', 'South Region', 'West Midlands Region', 'Yorkshire Region']}",10.2366
"{'num_of_prev_attempts': ['2', '4', '5'], 'studied_credits': ['30.0 - 60.0'], 'highest_education': ['A Level or Equivalent', 'HE Qualification'], 'imd_band': ['0-10%', '10-20', '40-50%', '50-60%', '70-80%', '80-90%'], 'region': ['London Region', 'Scotland', 'South Region']}",15.608
"{'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'London Region', 'North Region', 'North Western Region', 'South East Region', 'South West Region', 'Yorkshire Region'], 'imd_band': ['20-30%', '50-60%', '70-80%', '80-90%'], 'num_of_prev_attempts': ['1', '2', '6'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '60.0 - 90.0'], 'gender': ['F'], 'highest_education': ['Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['35-55']}",16.5331
"{'region': ['East Midlands Region', 'Ireland', 'North Region', 'South Region', 'South West Region', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['40-50%', '50-60%', '60-70%', '80-90%'], 'num_of_prev_attempts': ['0', '1'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '60.0 - 90.0'], 'disability': ['N'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['35-55', '55<=']}",17.3732
"{'imd_band': ['20-30%', '30-40%', '70-80%'], 'gender': ['M'], 'num_of_prev_attempts': ['1', '2', '3', '4'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'disability': ['N'], 'region': ['London Region', 'Scotland', 'South East Region', 'Wales', 'Yorkshire Region'], 'age_band': ['35-55', '55<=']}",15.5152
"{'region': ['East Anglian Region', 'London Region', 'North Western Region', 'Wales', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['0-10%', '10-20', '50-60%', '60-70%', '70-80%', '90-100%'], 'num_of_prev_attempts': ['0', '1', '3', '4'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0'], 'disability': ['N'], 'gender': ['M'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['0-35', '55<=']}",21.619
"{'highest_education': ['HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'age_band': ['35-55'], 'studied_credits': ['30.0 - 60.0'], 'gender': ['F'], 'region': ['Ireland', 'North Western Region', 'Scotland', 'South Region'], 'num_of_prev_attempts': ['2', '3', '4'], 'imd_band': ['0-10%', '10-20', '30-40%', '40-50%', '50-60%', '60-70%', '90-100%']}",13.8384
"{'imd_band': ['0-10%', '40-50%', '50-60%', '60-70%', '80-90%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'highest_education': ['HE Qualification', 'Lower Than A Level', 'No Formal quals'], 'age_band': ['35-55', '55<='], 'gender': ['F'], 'num_of_prev_attempts': ['0', '1', '5'], 'region': ['East Anglian Region', 'East Midlands Region', 'North Western Region', 'South East Region', 'South West Region', 'West Midlands Region', 'Yorkshire Region']}",15.2142
"{'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'gender': ['F'], 'age_band': ['0-35', '35-55'], 'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level', 'Post Graduate Qualification'], 'region': ['East Midlands Region', 'North Region', 'Scotland', 'South East Region', 'South Region', 'West Midlands Region', 'Yorkshire Region'], 'disability': ['N'], 'num_of_prev_attempts': ['0', '4'], 'imd_band': ['10-20', '60-70%', '90-100%']}",14.1855
"{'highest_education': ['A Level or Equivalent', 'HE Qualification', 'Lower Than A Level'], 'imd_band': ['10-20', '30-40%', '60-70%', '70-80%', '90-100%'], 'region': ['Ireland', 'South East Region', 'Wales'], 'num_of_prev_attempts': ['0', '2', '3', '4'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'disability': ['N'], 'age_band': ['0-35', '55<=']}",16.1701
"{'age_band': ['0-35'], 'disability': ['N'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'gender': ['M'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level'], 'region': ['North Region', 'North Western Region', 'South Region', 'South West Region', 'Wales'], 'num_of_prev_attempts': ['2'], 'imd_band': ['30-40%', '50-60%', '60-70%', '90-100%']}",11.7722
"{'num_of_prev_attempts': ['0', '1'], 'region': ['East Anglian Region', 'East Midlands Region', 'Ireland', 'South Region'], 'age_band': ['0-35', '55<='], 'imd_band': ['0-10%', '20-30%', '30-40%', '50-60%', '60-70%', '70-80%', '90-100%'], 'studied_credits': ['30.0 - 60.0'], 'disability': ['N'], 'highest_education': ['Lower Than A Level', 'No Formal quals']}",18.1192
"{'num_of_prev_attempts': ['0', '2', '3'], 'imd_band': ['0-10%', '20-30%', '30-40%', '60-70%', '70-80%', '90-100%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'disability': ['N'], 'gender': ['F'], 'region': ['East Anglian Region', 'East Midlands Region', 'London Region', 'North Region', 'North Western Region', 'South East Region', 'Yorkshire Region'], 'highest_education': ['HE Qualification', 'Lower Than A Level', 'No Formal quals'], 'age_band': ['0-35']}",15.4986
"{'num_of_prev_attempts': ['1', '2', '3'], 'region': ['Ireland', 'South East Region', 'West Midlands Region'], 'gender': ['F'], 'imd_band': ['10-20', '20-30%', '30-40%', '40-50%', '70-80%'], 'studied_credits': ['120.0 - 655.0']}",14.7613
